Name,Abbreviation,Email,Mobile
Dar es Salaam Multi-Agency Emergency Response Team,DarMAERT,[email],255754000004
Dar es Salaam Regional Commissioner’s Office,RC,[email],255754000005
Tanzania Police Force,TPF,[email],255754000006
Tanzania Fire and Rescue Force,TFRF,[email],255754000007
Tanzania People’s Defense Force,TPDF,[email],255754000008
Tanzania Red Cross Society,TRCS,[email],255754000009
Tanzania National Roads Agency,TANROADS,[email],255754000012
Tanzania Electric Supply Company,TANESCO,[email],255754000013
Tanzania Meteorological Agency,TMA,[email],255754000016
Dar es Salaam Water and Sewerage Authority,DAWASA,[email],255754000014
Tanzania Scouts Association,TSA,[email],255754000018